Year,Targets ,State,County,Value,Stage
2017,Targeted in 2017,Connecticut,"Fairfield, CT",67,Inquiry
2017,Targeted in 2017,Connecticut,"Hartford, CT",103,Inquiry
2017,Targeted in 2017,Connecticut,"New Haven, CT",84,Inquiry
2017,Targeted in 2017,Massachusetts,"Essex, MA",178,Inquiry
2017,Targeted in 2017,Massachusetts,"Middlesex, MA",247,Inquiry
2017,Targeted in 2017,Massachusetts,"Worcester, MA",156,Inquiry
2017,Targeted in 2017,New Hampshire,"Belknap, NH",18,Inquiry
2017,Targeted in 2017,New Hampshire,"Hillsborough, NH",121,Inquiry
2017,Targeted in 2017,New Hampshire,"Rockingham, NH",94,Inquiry
2017,Targeted in 2017,New Hampshire,"Strafford, NH",51,Inquiry
2017,Targeted in 2017,Vermont,"Caledonia, VT",12,Inquiry
2017,Targeted in 2017,Vermont,"Chittenden, VT",31,Inquiry
2017,Targeted in 2017,Vermont,"Rutland, VT",15,Inquiry
2017,Targeted in 2017,Vermont,"Windham, VT",13,Inquiry
2017,Targeted in 2017,Vermont,"Windsor, VT",32,Inquiry
2017,Targeted in 2017,Rhode Island,"Providence, RI",127,Inquiry
2017,Targeted in 2017,Rhode Island,"Washington, RI",23,Inquiry
2018,Targeted in 2018,Connecticut,"Fairfield, CT",86,Inquiry
2018,Targeted in 2018,Connecticut,"Hartford, CT",112,Inquiry
2018,Targeted in 2018,Connecticut,"New Haven, CT",117,Inquiry
2018,Targeted in 2018,Massachusetts,"Essex, MA",203,Inquiry
2018,Targeted in 2018,Massachusetts,"Middlesex, MA",286,Inquiry
2018,Targeted in 2018,Massachusetts,"Worcester, MA",142,Inquiry
2018,Targeted in 2018,New Hampshire,"Belknap, NH",29,Inquiry
2018,Targeted in 2018,New Hampshire,"Hillsborough, NH",117,Inquiry
2018,Targeted in 2018,New Hampshire,"Rockingham, NH",126,Inquiry
2018,Targeted in 2018,New Hampshire,"Strafford, NH",64,Inquiry
2018,Targeted in 2018,Vermont,"Caledonia, VT",13,Inquiry
2018,Targeted in 2018,Vermont,"Chittenden, VT",37,Inquiry
2018,Targeted in 2018,Vermont,"Rutland, VT",16,Inquiry
2018,Targeted in 2018,Vermont,"Windham, VT",10,Inquiry
2018,Targeted in 2018,Vermont,"Windsor, VT",16,Inquiry
2018,Targeted in 2018,Rhode Island,"Providence, RI",111,Inquiry
2018,Targeted in 2018,Rhode Island,"Washington, RI",25,Inquiry
2019,Targeted in 2019,Connecticut,"Fairfield, CT",67,Inquiry
2019,Targeted in 2019,Connecticut,"Hartford, CT",72,Inquiry
2019,Targeted in 2019,Connecticut,"Litchfield, CT",18,Inquiry
2019,Targeted in 2019,Connecticut,"Middlesex, CT",13,Inquiry
2019,Targeted in 2019,Connecticut,"New Haven, CT",37,Inquiry
2019,Targeted in 2019,Connecticut,"New London, CT",20,Inquiry
2019,Targeted in 2019,Connecticut,"Windham, CT",20,Inquiry
2019,Targeted in 2019,Massachusetts,"Barnstable, MA",26,Inquiry
2019,Targeted in 2019,Massachusetts,"Berkshire, MA",13,Inquiry
2019,Targeted in 2019,Massachusetts,"Bristol, MA",57,Inquiry
2019,Targeted in 2019,Massachusetts,"Essex, MA",156,Inquiry
2019,Targeted in 2019,Massachusetts,"Hampden, MA",36,Inquiry
2019,Targeted in 2019,Massachusetts,"Middlesex, MA",137,Inquiry
2019,Targeted in 2019,Massachusetts,"Norfolk, MA",50,Inquiry
2019,Targeted in 2019,Massachusetts,"Plymouth, MA",68,Inquiry
2019,Targeted in 2019,Massachusetts,"Suffolk, MA",40,Inquiry
2019,Targeted in 2019,Massachusetts,"Worcester, MA",79,Inquiry
2019,Targeted in 2019,New Hampshire,"Carroll, NH",10,Inquiry
2019,Targeted in 2019,New Hampshire,"Cheshire, NH",12,Inquiry
2019,Targeted in 2019,New Hampshire,"Grafton, NH",7,Inquiry
2019,Targeted in 2019,New Hampshire,"Hillsborough, NH",86,Inquiry
2019,Targeted in 2019,New Hampshire,"Merrimack, NH",36,Inquiry
2019,Targeted in 2019,New Hampshire,"Rockingham, NH",84,Inquiry
2019,Targeted in 2019,New Hampshire,"Strafford, NH",39,Inquiry
2019,Targeted in 2019,Vermont,"Caledonia, VT",9,Inquiry
2019,Targeted in 2019,Vermont,"Cheshire, NH",1,Inquiry
2019,Targeted in 2019,Vermont,"Chittenden, VT",23,Inquiry
2019,Targeted in 2019,Vermont,"Orange, VT",6,Inquiry
2019,Targeted in 2019,Vermont,"Rutland, VT",12,Inquiry
2019,Targeted in 2019,Vermont,"Washington, VT",9,Inquiry
2019,Targeted in 2019,Rhode Island,"Providence, RI",94,Inquiry
2019,Targeted in 2019,Rhode Island,"Washington, RI",16,Inquiry
2019,Other,Connecticut,Other,25,Inquiry
2019,Other,Massachusetts,Other,35,Inquiry
2019,Other,New Hampshire,"Belknap, NH",11,Inquiry
2019,Other,New Hampshire,"Sullivan, NH",11,Inquiry
2019,Other,New Hampshire,Other,21,Inquiry
2019,Other,Vermont,"Windham, VT",3,Inquiry
2019,Other,Vermont,"Windsor, VT",9,Inquiry
2019,Other,Vermont,Other,25,Inquiry
2019,Other,Rhode Island,Other,15,Inquiry
2018,Other,Connecticut,"Litchfield, CT",23,Inquiry
2018,Other,Connecticut,"Middlesex, CT",19,Inquiry
2018,Other,Connecticut,"New London, CT",37,Inquiry
2018,Other,Connecticut,"Windham, CT",22,Inquiry
2018,Other,Connecticut,Other,23,Inquiry
2018,Other,Massachusetts,"Barnstable, MA",33,Inquiry
2018,Other,Massachusetts,"Berkshire, MA",5,Inquiry
2018,Other,Massachusetts,"Bristol, MA",59,Inquiry
2018,Other,Massachusetts,"Hampden, MA",71,Inquiry
2018,Other,Massachusetts,"Norfolk, MA",92,Inquiry
2018,Other,Massachusetts,"Plymouth, MA",93,Inquiry
2018,Other,Massachusetts,"Suffolk, MA",82,Inquiry
2018,Other,Massachusetts,Other,43,Inquiry
2018,Other,New Hampshire,"Carroll, NH",17,Inquiry
2018,Other,New Hampshire,"Cheshire, NH",12,Inquiry
2018,Other,New Hampshire,"Grafton, NH",18,Inquiry
2018,Other,New Hampshire,"Merrimack, NH",41,Inquiry
2018,Other,New Hampshire,"Sullivan, NH",13,Inquiry
2018,Other,New Hampshire,Other,12,Inquiry
2018,Other,Vermont,"Cheshire, NH",4,Inquiry
2018,Other,Vermont,"Orange, VT",9,Inquiry
2018,Other,Vermont,"Washington, VT",13,Inquiry
2018,Other,Vermont,Other,43,Inquiry
2018,Other,Rhode Island,Other,27,Inquiry
2017,Other,Connecticut,"Litchfield, CT",29,Inquiry
2017,Other,Connecticut,"Middlesex, CT",23,Inquiry
2017,Other,Connecticut,"New London, CT",40,Inquiry
2017,Other,Connecticut,"Windham, CT",28,Inquiry
2017,Other,Connecticut,Other,33,Inquiry
2017,Other,Massachusetts,"Barnstable, MA",37,Inquiry
2017,Other,Massachusetts,"Berkshire, MA",6,Inquiry
2017,Other,Massachusetts,"Bristol, MA",64,Inquiry
2017,Other,Massachusetts,"Hampden, MA",37,Inquiry
2017,Other,Massachusetts,"Norfolk, MA",122,Inquiry
2017,Other,Massachusetts,"Plymouth, MA",81,Inquiry
2017,Other,Massachusetts,"Suffolk, MA",53,Inquiry
2017,Other,Massachusetts,Other,61,Inquiry
2017,Other,New Hampshire,"Carroll, NH",25,Inquiry
2017,Other,New Hampshire,"Cheshire, NH",13,Inquiry
2017,Other,New Hampshire,"Grafton, NH",16,Inquiry
2017,Other,New Hampshire,"Merrimack, NH",47,Inquiry
2017,Other,New Hampshire,"Sullivan, NH",13,Inquiry
2017,Other,New Hampshire,Other,17,Inquiry
2017,Other,Vermont,"Cheshire, NH",4,Inquiry
2017,Other,Vermont,"Orange, VT",9,Inquiry
2017,Other,Vermont,"Washington, VT",13,Inquiry
2017,Other,Vermont,Other,51,Inquiry
2017,Other,Rhode Island,Other,32,Inquiry
2017,Targeted in 2017,Connecticut,"Fairfield, CT",4,Applicant
2017,Targeted in 2017,Connecticut,"Hartford, CT",15,Applicant
2017,Targeted in 2017,Connecticut,"New Haven, CT",6,Applicant
2017,Targeted in 2017,Massachusetts,"Essex, MA",41,Applicant
2017,Targeted in 2017,Massachusetts,"Middlesex, MA",27,Applicant
2017,Targeted in 2017,Massachusetts,"Worcester, MA",27,Applicant
2017,Targeted in 2017,New Hampshire,"Belknap, NH",7,Applicant
2017,Targeted in 2017,New Hampshire,"Hillsborough, NH",26,Applicant
2017,Targeted in 2017,New Hampshire,"Rockingham, NH",18,Applicant
2017,Targeted in 2017,New Hampshire,"Strafford, NH",17,Applicant
2017,Targeted in 2017,Vermont,"Caledonia, VT",1,Applicant
2017,Targeted in 2017,Vermont,"Chittenden, VT",10,Applicant
2017,Targeted in 2017,Vermont,"Rutland, VT",2,Applicant
2017,Targeted in 2017,Vermont,"Windham, VT",1,Applicant
2017,Targeted in 2017,Vermont,"Windsor, VT",8,Applicant
2017,Targeted in 2017,Rhode Island,"Providence, RI",9,Applicant
2017,Targeted in 2017,Rhode Island,"Washington, RI",2,Applicant
2018,Targeted in 2018,Connecticut,"Fairfield, CT",6,Applicant
2018,Targeted in 2018,Connecticut,"Hartford, CT",13,Applicant
2018,Targeted in 2018,Connecticut,"New Haven, CT",3,Applicant
2018,Targeted in 2018,Massachusetts,"Essex, MA",45,Applicant
2018,Targeted in 2018,Massachusetts,"Middlesex, MA",58,Applicant
2018,Targeted in 2018,Massachusetts,"Worcester, MA",15,Applicant
2018,Targeted in 2018,New Hampshire,"Belknap, NH",10,Applicant
2018,Targeted in 2018,New Hampshire,"Hillsborough, NH",28,Applicant
2018,Targeted in 2018,New Hampshire,"Rockingham, NH",43,Applicant
2018,Targeted in 2018,New Hampshire,"Strafford, NH",14,Applicant
2018,Targeted in 2018,Vermont,"Caledonia, VT",4,Applicant
2018,Targeted in 2018,Vermont,"Chittenden, VT",10,Applicant
2018,Targeted in 2018,Vermont,"Rutland, VT",4,Applicant
2018,Targeted in 2018,Vermont,"Windham, VT",2,Applicant
2018,Targeted in 2018,Vermont,"Windsor, VT",7,Applicant
2018,Targeted in 2018,Rhode Island,"Providence, RI",3,Applicant
2018,Targeted in 2018,Rhode Island,"Washington, RI",2,Applicant
2019,Targeted in 2019,Connecticut,"Fairfield, CT",9,Applicant
2019,Targeted in 2019,Connecticut,"Hartford, CT",10,Applicant
2019,Targeted in 2019,Connecticut,"Litchfield, CT",3,Applicant
2019,Targeted in 2019,Connecticut,"Middlesex, CT",4,Applicant
2019,Targeted in 2019,Connecticut,"New Haven, CT",7,Applicant
2019,Targeted in 2019,Connecticut,"New London, CT",4,Applicant
2019,Targeted in 2019,Connecticut,"Windham, CT",2,Applicant
2019,Targeted in 2019,Massachusetts,"Barnstable, MA",4,Applicant
2019,Targeted in 2019,Massachusetts,"Berkshire, MA",2,Applicant
2019,Targeted in 2019,Massachusetts,"Bristol, MA",11,Applicant
2019,Targeted in 2019,Massachusetts,"Essex, MA",26,Applicant
2019,Targeted in 2019,Massachusetts,"Hampden, MA",3,Applicant
2019,Targeted in 2019,Massachusetts,"Middlesex, MA",26,Applicant
2019,Targeted in 2019,Massachusetts,"Norfolk, MA",9,Applicant
2019,Targeted in 2019,Massachusetts,"Plymouth, MA",13,Applicant
2019,Targeted in 2019,Massachusetts,"Suffolk, MA",9,Applicant
2019,Targeted in 2019,Massachusetts,"Worcester, MA",10,Applicant
2019,Targeted in 2019,New Hampshire,"Carroll, NH",6,Applicant
2019,Targeted in 2019,New Hampshire,"Cheshire, NH",3,Applicant
2019,Targeted in 2019,New Hampshire,"Grafton, NH",3,Applicant
2019,Targeted in 2019,New Hampshire,"Hillsborough, NH",14,Applicant
2019,Targeted in 2019,New Hampshire,"Merrimack, NH",10,Applicant
2019,Targeted in 2019,New Hampshire,"Rockingham, NH",14,Applicant
2019,Targeted in 2019,New Hampshire,"Strafford, NH",15,Applicant
2019,Targeted in 2019,Vermont,"Caledonia, VT",4,Applicant
2019,Targeted in 2019,Vermont,"Cheshire, NH",0,Applicant
2019,Targeted in 2019,Vermont,"Chittenden, VT",7,Applicant
2019,Targeted in 2019,Vermont,"Orange, VT",3,Applicant
2019,Targeted in 2019,Vermont,"Rutland, VT",6,Applicant
2019,Targeted in 2019,Vermont,"Washington, VT",3,Applicant
2019,Targeted in 2019,Rhode Island,"Providence, RI",7,Applicant
2019,Targeted in 2019,Rhode Island,"Washington, RI",2,Applicant
2019,Other,Connecticut,Other,4,Applicant
2019,Other,Massachusetts,Other,8,Applicant
2019,Other,New Hampshire,"Belknap, NH",6,Applicant
2019,Other,New Hampshire,"Sullivan, NH",3,Applicant
2019,Other,New Hampshire,Other,2,Applicant
2019,Other,Vermont,"Windham, VT",2,Applicant
2019,Other,Vermont,"Windsor, VT",5,Applicant
2019,Other,Vermont,Other,9,Applicant
2019,Other,Rhode Island,Other,4,Applicant
2018,Other,Connecticut,"Litchfield, CT",4,Applicant
2018,Other,Connecticut,"Middlesex, CT",4,Applicant
2018,Other,Connecticut,"New London, CT",2,Applicant
2018,Other,Connecticut,"Windham, CT",4,Applicant
2018,Other,Connecticut,Other,2,Applicant
2018,Other,Massachusetts,"Barnstable, MA",8,Applicant
2018,Other,Massachusetts,"Berkshire, MA",0,Applicant
2018,Other,Massachusetts,"Bristol, MA",6,Applicant
2018,Other,Massachusetts,"Hampden, MA",5,Applicant
2018,Other,Massachusetts,"Norfolk, MA",12,Applicant
2018,Other,Massachusetts,"Plymouth, MA",9,Applicant
2018,Other,Massachusetts,"Suffolk, MA",13,Applicant
2018,Other,Massachusetts,Other,8,Applicant
2018,Other,New Hampshire,"Carroll, NH",5,Applicant
2018,Other,New Hampshire,"Cheshire, NH",4,Applicant
2018,Other,New Hampshire,"Grafton, NH",4,Applicant
2018,Other,New Hampshire,"Merrimack, NH",12,Applicant
2018,Other,New Hampshire,"Sullivan, NH",3,Applicant
2018,Other,New Hampshire,Other,0,Applicant
2018,Other,Vermont,"Cheshire, NH",1,Applicant
2018,Other,Vermont,"Orange, VT",3,Applicant
2018,Other,Vermont,"Washington, VT",3,Applicant
2018,Other,Vermont,Other,16,Applicant
2018,Other,Rhode Island,Other,4,Applicant
2017,Other,Connecticut,"Litchfield, CT",2,Applicant
2017,Other,Connecticut,"Middlesex, CT",0,Applicant
2017,Other,Connecticut,"New London, CT",4,Applicant
2017,Other,Connecticut,"Windham, CT",2,Applicant
2017,Other,Connecticut,Other,5,Applicant
2017,Other,Massachusetts,"Barnstable, MA",6,Applicant
2017,Other,Massachusetts,"Berkshire, MA",0,Applicant
2017,Other,Massachusetts,"Bristol, MA",1,Applicant
2017,Other,Massachusetts,"Hampden, MA",7,Applicant
2017,Other,Massachusetts,"Norfolk, MA",17,Applicant
2017,Other,Massachusetts,"Plymouth, MA",14,Applicant
2017,Other,Massachusetts,"Suffolk, MA",7,Applicant
2017,Other,Massachusetts,Other,13,Applicant
2017,Other,New Hampshire,"Carroll, NH",11,Applicant
2017,Other,New Hampshire,"Cheshire, NH",3,Applicant
2017,Other,New Hampshire,"Grafton, NH",7,Applicant
2017,Other,New Hampshire,"Merrimack, NH",9,Applicant
2017,Other,New Hampshire,"Sullivan, NH",5,Applicant
2017,Other,New Hampshire,Other,2,Applicant
2017,Other,Vermont,"Cheshire, NH",1,Applicant
2017,Other,Vermont,"Orange, VT",2,Applicant
2017,Other,Vermont,"Washington, VT",3,Applicant
2017,Other,Vermont,Other,9,Applicant
2017,Other,Rhode Island,Other,7,Applicant
